mal_id,recommendation_mal_id
18179,21185
18179,18689
18179,2112
18179,185
18179,31964
18179,15
18179,37965
18179,18507
18179,32494
18179,31559
18179,30205
18179,31422
18179,49052
18179,30230
18179,11061
18179,6702
18179,32899
18179,1209
18179,36934
18179,30795
18179,11697
18179,388
18179,857
18179,7720
18179,28121
18179,1604
18179,1559
18179,22
18179,1316
18179,28149
18179,3111
18179,30652
18179,31370
35789,24415
24277,2112
31783,18689
31783,2112
18177,25303
4548,18153
4548,2025
4548,11013
4548,18497
4548,19703
4548,14075
4548,9874
4548,612
4548,849
4548,1727
4548,2369
4548,1691
4548,2993
4548,3958
18497,19703
18497,18153
18497,20507
18497,32979
18497,6746
18497,21085
18497,24439
18497,28617
18497,21603
18497,40748
18497,33988
18497,40211
18497,20689
18497,3974
18497,15315
18497,18679
18497,21353
18497,7592
18497,23421
18497,4548
18497,8476
18497,25867
8457,6746
8457,15359
8457,10893
53865,1604
53865,58131
53865,2104
53865,58939
53865,50265
53865,18897
53865,1559
53865,50384
1276,1076
1276,207
1276,435
1276,2095
1276,1150
1276,1681
1277,391
21081,31972
21081,25149
21081,43273
21081,25173
45607,9951
45607,43369
45607,39022
3883,5569
42284,44513
42284,49448
42284,51335
42284,38741
42284,39468
42284,51287
42284,28907
42284,31637
42284,52101
42284,38918
54312,51043
54312,47904
550,19815
550,3002
550,9981
550,7592
550,34933
550,28223
550,344
550,721
550,228
550,1685
550,20899
550,61
550,4983
550,28621
550,16512
550,35120
550,14407
550,7724
550,42923
550,49969
550,50380
550,5530
550,42892
550,40748
550,42307
550,36023
550,1245
550,51
550,135
550,40506
550,4443
550,1469
550,142
550,934
550,2983
550,3366
550,1594
550,1340
550,2985
550,4094
2006,1894
3972,269
3972,3927
3972,35849
3972,36563
3972,9346
3972,1575
3972,2582
3972,10087
3972,11061
3972,22297
3972,165
3972,14467
3972,9253
3972,2025
3972,2581
3972,2952
3972,10163
3972,47
3972,81
3972,21639
3972,36531
3972,2789
3972,41169
3972,7645
3972,20785
3972,4981
3972,6288
3972,18679
3972,2001
3972,1818
3972,3576
3972,5725
3972,5962
3972,8410
3972,2281
3972,1669
3972,552
3972,1132
3972,1469
3972,1668
3972,13201
3972,168
3972,392
3972,2904
3972,1726
3972,1735
3972,356
3972,182
3972,859
3972,96
3972,45
3972,156
3972,288
21639,31251
21639,22273
21639,177
21639,1575
21639,4938
21639,6288
21639,9756
21639,18679
21639,3927
21639,2025
21639,2685
21639,2904
21639,20785
21639,33352
21639,32836
21639,33314
21639,34866
21639,35849
21639,11751
21639,3972
21639,34561
21639,9981
21639,288
21639,481
21639,1735
21639,969
21639,5962
21639,8410
21639,13201
21639,19067
21639,2281
21639,1668
21639,25517
21639,36531
21639,1469
21639,17265
21639,36593
21639,269
21639,411
21639,874
21639,168
21639,165
21639,30
21639,85
21639,156
21639,1215
481,135
481,9539
481,527
481,288
481,38691
481,1535
481,2156
481,1575
481,9981
481,34866
481,19319
481,26055
481,14513
481,139
481,10087
481,20
481,1685
481,22273
481,40748
481,138
481,19815
481,61
481,33
481,56685
481,20159
481,11061
481,3002
481,2287
481,36023
481,21013
481,4983
481,50209
481,232
481,19291
481,10588
481,5530
481,537
481,21639
481,32785
481,31630
481,530
481,31933
481,28701
481,13201
481,7592
481,6425
481,5231
481,13145
481,2705
481,52
481,2789
481,874
481,658
481,5671
481,3166
481,5082
481,11757
481,5962
481,5725
481,8410
481,10370
481,17651
481,3576
481,2281
481,552
481,1469
481,1668
481,1669
481,19067
482,30
482,1564
482,6
482,33
482,6746
482,10793
482,10087
482,20
482,19365
482,28171
482,859
482,20785
482,874
482,9539
482,6288
482,30276
482,2581
482,8624
482,2156
482,1735
482,232
482,21729
482,5114
482,31964
482,820
482,26055
482,156
482,27815
482,5725
482,5962
482,8410
482,3576
482,2281
482,527
482,1668
482,1669
482,10370
482,13201
482,9756
482,918
482,1469
482,298
482,288
482,34566
482,40748
482,441
1894,2006
1894,2397
1894,1670
6951,5725
6951,2962
6951,50612
40145,10524
28771,34437
28771,37966
28771,11981
28771,10937
28771,36946
28771,25687
34866,1575
34866,481
34866,2904
34866,85
34866,1835
34866,2108
34866,80
34866,1
34866,13201
34866,5962
34866,31049
34866,8410
34866,4981
34866,34055
34866,36023
34866,36474
34866,21639
34866,33051
34866,31645
34866,5725
34866,5682
34866,11757
34866,13601
34866,3493
34866,4052
34866,874
34866,1132
34866,1138
34866,1313
34866,859
34866,552
34866,288
34866,298
34866,527
34866,1469
34866,1564
34866,2619
34866,2620
34866,3576
34866,48
34866,2281
34866,2156
34866,1565
34866,1668
34866,1669
34866,5337
10015,9539
10015,21
10015,269
10015,5235
10015,11061
10015,1575
10015,10808
10015,5231
10015,232
10015,37426
10015,13201
10015,9756
10015,8410
10015,1138
10015,19871
10015,135
10015,7724
10015,1469
10015,2281
10015,5962
10015,3576
10015,2619
10015,20
15489,1248
15489,156
15489,1249
15489,2904
15489,9756
15489,11061
15489,10447
15489,2281
15489,1469
15489,5962
15489,8410
15489,13201
15489,7724
39963,41332
39963,36840
39963,37281
39963,40254
39963,38212
39963,36198
39963,37320
39963,34823
55866,28851
55866,48926
55866,59845
55866,6045
55866,21995
55866,14289
55866,40787
55866,40834
55866,52173
55866,42897
55866,38787
55866,35968
55866,4081
55866,53126
55866,50416
8598,8487
8598,164
8598,1587
754,19
754,721
15021,19279
15021,13789
15021,23285
6412,44042
49009,34243
49009,185
23057,31586
23057,23059
23057,28843
23057,13405
23057,44059
23057,8689
23057,15037
29932,29933
22173,22177
22173,22179
715,9624
718,189
718,119
35932,32281
35932,6547
35932,28149
55215,55238
10695,4653
10695,18959
10695,10779
4651,103
4651,205
4651,2036
4651,6702
4651,31884
4651,350
5017,4087
29707,25375
29707,8939
33966,34209
33966,35988
3021,1293
943,10721
943,13159
943,9331
943,1943
943,232
943,965
943,1193
943,2369
6586,2923
6586,1579
6586,74
6586,28171
6586,25839
6586,831
6586,122
6586,232
6586,28
6586,4021
6586,10800
6586,3731
6586,853
6586,49980
6586,1516
6586,23579
6586,120
6586,1744
6586,8217
6586,35788
6586,110
6586,4722
6586,1778
6586,8123
6586,505
6586,1642
6586,48343
6586,5262
6586,9893
6586,3470
6586,22693
6586,34290
6586,28297
6586,24629
6586,1589
6586,855
6586,1844
6586,3962
6586,6117
6586,34754
6586,1486
6586,11457
6586,16417
6586,6119
6586,9935
6586,350
6586,12191
6586,178
6586,10321
6586,9943
6586,1974
6586,15061
6586,10257
9441,2923
9441,3731
9441,49980
9441,4722
9441,853
9441,122
9441,178
9441,1486
9441,9938
3003,4471
3003,4685
9331,11285
9331,5530
9331,355
9331,9756
9331,3588
9331,5079
9331,269
9331,356
9331,12445
9331,4981
9331,6547
9331,8841
9331,16035
9331,204
9331,22297
9331,11703
9331,2404
9331,12967
9331,2923
9331,4654
9331,1943
9331,43299
9331,2025
9331,943
9331,5112
9331,13171
9331,6682
9331,1682
9331,9367
9331,861
9331,4898
9331,8525
9331,3958
9331,199
9331,1195
15535,14175
50396,51005
50396,49830
50396,8312
50396,4689
40238,32932
53632,37450
53632,37999
53632,5081
53632,54744
53632,57524
53632,43969
53632,49470
53632,14813
53632,49220
204,2993
204,6682
204,4063
204,1195
204,9331
204,5112
204,6205
204,824
204,193
204,1006
204,11757
204,857
36726,3455
36726,22865
36726,21561
36726,54275
36726,35220
36726,12445
36726,21405
36726,41812
36726,9989
36726,4999
36726,41899
36726,55071
36726,51212
36726,32924
36726,30307
36726,37105
36726,38186
36726,34019
36726,25859
36726,32696
36726,189
36726,37823
36726,2993
36726,28677
36726,13663
36950,3455
26165,10721
26165,440
26165,43299
26165,9756
26165,879
26165,37426
26165,32979
26165,721
26165,20047
26165,17909
26165,6164
26165,35503
26165,32281
26165,21603
26165,6505
26165,37579
26165,25867
26165,19703
26165,21855
26165,12437
26165,8861
26165,16498
26165,35241
26165,5081
26165,22319
9608,37722
9608,8187
12437,227
12437,800
12437,8675
12437,10495
12437,564
12437,30663
12437,126
12437,5914
12437,26165
12437,37722
32995,42923
32995,18507
32995,34636
32995,10161
32995,23273
32995,20583
32995,39533
32995,476
32995,36649
32995,40786
32995,30346
32995,42668
32995,28735
32995,22135
32995,12531
32995,2159
32995,22789
32995,31559
32995,440
32995,850
32995,40230
32995,44055
32995,38000
32995,34382
32995,23283
32995,32483
32995,26213
32995,33654
32995,46352
32995,7655
32995,37435
32995,263
32995,11771
32995,721
32995,34543
32995,22265
32995,48406
32995,8634
32995,55318
32995,19703
32995,31762
32995,1579
32995,19365
32995,32935
32995,43756
32995,36652
32995,40392
32995,48702
32995,8129
32995,28149
32995,32686
32995,36563
32995,27989
32995,36653
32995,21105
32995,31964
32995,12431
32995,585
32995,33926
32995,149
34798,17549
34798,5680
34798,35839
34798,14355
34798,40685
34798,39730
34798,477
34798,39388
34798,35838
34798,45425
34798,48542
34798,47917
34798,58492
34798,7791
34798,36094
34798,32093
34798,42568
34798,39071
34798,35756
34798,55514
34798,40586
34798,23225
34798,38062
34798,16918
34798,31376
34798,30652
34798,31771
34798,60658
34798,53446
34798,457
34798,35672
34798,1852
34798,39456
34798,2942
34798,1887
34798,975
34798,31953
34798,34618
34798,21435
34798,9289
34798,24629
34798,38759
34798,30355
34798,37033
34798,48553
34798,31646
34798,33031
34798,37141
34798,16732
34798,41389
34798,49376
34798,52717
34798,39808
34798,37171
34798,10460
34798,39792
34798,52701
34798,31080
34798,34012
34798,59425
34798,52991
34798,59619
34798,24765
34798,976
34798,37716
34798,35298
34798,39026
34798,60665
34798,32555
34798,59791
34798,46352
34798,32828
34798,13283
34798,9055
34798,10232
34798,12189
34798,21273
34798,32924
34798,33948
34798,2966
34798,6098
34798,36800
34798,19363
34798,10495
34798,38474
34798,41556
34798,33489
34798,486
34798,17082
34798,34494
34798,22789
34798,50796
34798,33089
38475,9617
38474,17549
38474,21435
38474,14355
38474,40685
38474,5680
38474,38337
38474,45425
38474,35839
38474,39730
38474,477
38474,31771
38474,31564
38474,34798
37341,39456
10495,5680
10495,15911
10495,1887
10495,16732
10495,20047
10495,17549
10495,10165
10495,16353
10495,21273
10495,9776
10495,5914
10495,31953
10495,11843
10495,31564
10495,37171
10495,14811
10495,31080
10495,2963
10495,12291
10495,488
10495,18495
10495,1852
10495,66
10495,33948
10495,15125
10495,20709
10495,35540
10495,8769
10495,7768
10495,34881
10495,12679
10495,8557
10495,22123
10495,30831
10495,33731
10495,31952
10495,7791
10495,28825
10495,11785
10495,5030
10495,1858
10495,33206
10495,8675
10495,32454
10495,799
10495,14355
10495,22189
10495,51678
10495,37579
10495,34382
10495,34798
10495,5060
10495,38337
10495,35756
10495,6956
10495,35983
10495,20787
10495,20541
10495,28817
10495,12437
10495,23289
10495,21681
10495,5909
10495,30355
10495,36906
10495,16169
10495,11079
10495,14045
10495,4550
10495,6645
10495,12317
10495,14829
10495,10671
10495,39609
10495,12119
10495,5671
10495,10232
10495,10884
10495,24
10495,35241
10495,17821
10495,24765
10495,20031
10495,37221
10495,2166
10495,15051
10495,11769
10495,7627
10495,10521
10495,58426
10495,16417
10495,21267
23225,34798
23225,35672
30279,21273
30279,15911
12665,29952
12665,9002
12403,15911
12403,5680
12403,29787
12403,488
12403,2615
12403,66
12403,10165
12403,5914
12403,799
6148,488
6148,11079
6148,596
6148,1852
6148,7062
6148,6131
6148,5914
12123,31621
12123,519
7770,14563
7770,5983
7770,4136
7770,19133
392,11061
392,269
392,813
392,238
392,136
392,223
392,9513
392,479
392,29854
392,249
392,5114
392,20
392,31933
392,154
392,1559
392,1254
392,40748
392,245
392,1604
392,129
392,45
392,174
392,889
392,42205
392,530
392,21
392,40221
392,210
392,738
392,6033
392,263
392,24
392,20899
392,3588
392,859
392,300
392,2993
392,9919
392,287
392,14719
392,1735
392,10049
392,7662
392,1043
392,137
392,3972
392,50175
392,1482
392,10087
392,32182
392,28423
392,4042
392,17074
392,31964
392,36903
392,384
392,38000
392,34566
392,1859
392,2252
392,30831
392,20507
392,132
392,168
392,32105
392,55358
392,851
392,2369
392,842
392,1665
392,2462
392,1913
392,2772
392,1519
392,2354
392,35120
392,1606
392,6702
392,52
392,156
392,1536
392,305
392,377
392,537
392,250
392,998
392,34572
392,170
392,288
392,534
392,28617
882,442
883,844
883,3037
883,2745
599,2400
599,1372
599,621
599,1726
599,1500
1246,1483
1246,364
1246,567
1788,2357
38017,13171
38017,3220
55528,57391
55528,19365
55528,3325
55528,58426
55528,48644
55528,35847
55528,890
55528,2001
55528,3505
55528,40964
55528,40056
25519,9756
25519,17651
25519,33003
25519,30
25519,24765
25519,25907
25519,688
25519,11751
25519,435
25519,6547
25519,1450
25519,33184
25519,50709
25519,33668
25519,36266
25519,10588
25519,35250
25519,35847
25519,31793
25519,37221
25519,5680
25519,37561
25519,47639
25519,53237
25519,40550
25519,38256
25519,39417
25519,35557
25519,58739
25519,687
25519,98
25519,21573
25519,11227
25519,24405
25519,16512
25519,24873
25519,11285
25519,76
25519,14751
25519,31240
25519,32836
25519,32360
25519,2001
25519,14283
25519,36884
25519,18229
25519,22273
25519,15793
25519,1193
25519,14829
25519,34350
25519,1690
42587,53919
34284,9756
34284,38256
34284,13125
34445,38256
34445,11981
34445,32
35472,34148
40911,1535
40911,4898
40911,31478
40911,1575
40911,48580
40911,13601
40911,40052
40911,53879
40911,32998
40911,54790
40911,23283
40911,235
40911,19
40911,44074
40911,41619
40911,38161
40911,35240
40911,47790
40911,32615
40911,42892
40911,8425
40911,31405
40911,28223
40911,37525
40911,37779
40911,31043
40911,37991
40911,25517
40911,50273
40911,41120
40911,48414
40911,25781
40911,41345
40911,36649
40911,1013
40911,16005
40911,2581
40911,40230
40911,37569
40911,1538
40911,228
40911,7588
40911,34368
40911,38936
40911,40046
40911,43439
40911,36023
40911,28625
40911,38959
49733,54790
43325,40052
43325,31478
43325,54790
43325,1575
43325,1535
43325,41619
43325,4898
43325,37525
43325,48580
43325,19
51092,18229
51092,48
51092,339
51092,34537
51092,2164
51092,40046
51092,40056
51092,6774
11447,3914
11447,3220
11447,23605
11447,239
6448,12887
6448,6989
6448,2747
49838,44059
3325,55528
3325,2766
3325,1897
3325,5440
51706,50461
51706,8841
51706,41456
51706,15751
51706,51693
5075,890
5075,324
5075,2758
5075,926
5075,34741
18677,15809
18677,13161
18677,23233
18677,14833
18677,19369
18677,44037
18677,11617
18677,32262
18677,31442
18677,39324
18677,48753
18677,3230
18677,27775
18677,31715
18677,10572
18677,11633
18677,2966
18677,18119
18677,6956
18677,7817
18677,9919
18677,14741
18677,12549
52046,59730
52046,40586
52046,52446
52046,44037
52046,39030
52046,36882
52046,53446
52046,56845
52046,52830
52046,40960
52046,40594
52046,35790
52046,60140
52046,52969
52046,53488
52046,51764
52046,51064
59424,60732
59424,58359
3505,3012
3505,55528
3505,890
3486,2001
3486,1448
3486,890
50175,14833
50175,51020
50175,35790
50175,24833
50175,60821
50175,37345
50175,36882
50175,48415
50175,392
50175,44037
50175,49894
50175,29803
50175,57876
50175,52446
50175,40979
50175,9693
50175,40496
50175,28497
50175,14075
50175,59349
50175,15809
50175,40595
50175,50380
50175,41456
50175,41710
50175,53439
890,2001
890,96
890,1845
890,1312
890,5075
890,40906
890,2084
890,1567
890,19871
890,55528
890,1675
890,35847
890,40870
890,22729
890,36531
890,2803
890,833
890,530
890,30
890,27727
890,3486
890,3505
890,19319
890,2484
890,218
890,21677
1382,2001
1382,8666
1382,2734
4416,2001
2982,2194
2982,21349
2982,2896
2982,2403
2982,4653
1383,1339
15911,10495
15911,16732
15911,9776
15911,10165
15911,1887
15911,17082
15911,18495
15911,12291
15911,11843
15911,11079
15911,1852
15911,17549
15911,2963
15911,31564
15911,7062
15911,35839
15911,35078
15911,490
15911,66
15911,12679
15911,39388
15911,37171
15911,38619
15911,30279
15911,4081
15911,12403
15911,5680
15911,21273
15911,941
15911,5670
15911,12815
15911,15061
15911,15125
15911,14811
15911,7768
15911,22123
15911,16169
15911,488
19029,34148
19029,10197
55153,49909
55153,35222
55153,1485
55153,40716
55153,31646
55153,17909
20533,16512
20533,28907
20533,15883
20533,21033
20533,22297
20533,33775
20533,6425
20533,9367
20533,9539
20533,165
20533,2156
20533,32083
20533,356
6272,2891
6377,10165
6377,245
6377,1210
6377,11239
7044,17739
23283,1535
23283,5630
23283,13601
23283,32827
23283,1575
23283,19
23283,9253
23283,28621
23283,31043
23283,31798
23283,37779
23283,34542
23283,10161
23283,22319
23283,22729
23283,32998
23283,5682
23283,10721
23283,35120
23283,14075
23283,31580
23283,28223
23283,40911
23283,467
23283,40046
23283,36308
23283,21603
23283,47
23283,38628
23283,41120
23283,13125
23283,6746
23283,12413
23283,2025
23283,40052
23283,28999
23283,2404
23283,323
23283,39463
23283,21353
23283,38735
23283,28617
23283,32995
23283,10793
23283,6114
23283,570
23283,41457
23283,40028
23283,1690
23283,7785
23283,31478
23283,226
23283,22535
23283,16005
23283,37517
23283,48849
23283,37525
23283,16498
23283,779
23283,32281
23283,20853
23283,209
23283,23281
23283,889
23283,3785
23283,9479
23283,35557
23283,14467
23283,10798
23283,12531
23283,16592
23283,7724
23283,202
23283,31904
23283,32438
23283,37981
23283,36649
23283,565
23283,27899
23283,41025
23283,19365
23283,6211
23283,790
23283,5074
23283,11061
23283,3673
50571,48760
51812,11809
51812,10586
55514,34798
55514,58492
55514,53356
55514,40571
55514,14355
55514,54112
55514,35839
31832,31831
31838,36491
31838,36455
31838,36148
31838,35626
31838,9806
878,75
878,165
878,478
878,30
878,3572
878,35847
878,25907
878,11757
878,2964
878,2164
878,40192
878,1935
878,992
878,1682
878,93
878,584
878,1085
878,11759
878,4177
878,3366
878,296
33048,2759
56488,219
15891,9935
53599,21861
4790,15227
4790,8092
4790,1824
40394,9539
3704,35777
3704,5276
3704,57325
3704,831
3704,485
58502,34561
58502,55358
58502,31442
58502,40056
58502,721
58502,52367
58502,738
58502,60489
58502,19703
58502,530
20355,31115
34176,2966
34176,20853
34176,31240
34176,5041
34176,40571
34176,33502
34176,12189
34176,33
34176,26441
34176,347
34176,28121
34176,23311
34176,33433
34176,1826
34176,31163
34176,6594
34176,30831
3826,6402
1195,355
1195,4224
1195,22877
1195,8630
1195,10155
1195,2026
1195,11933
1195,21033
1195,19369
1195,11757
1195,9736
1195,5781
1195,11617
1195,28907
1195,2993
1195,51213
1195,7088
1195,30831
1195,12293
1195,30296
1195,356
1195,6347
1195,7769
1195,2787
1195,8425
1195,12549
1195,1691
1195,534
1195,853
1195,17247
1195,251
1195,1807
1195,3958
1195,11783
1195,849
1195,5958
1195,31240
1195,1067
1195,14765
1195,5530
1195,19815
1195,2104
1195,241
1195,32951
1195,1164
1195,2923
1195,189
1195,157
1195,8841
1195,76
1195,940
1195,14349
1195,30544
1195,4999
1195,33489
1195,14833
1195,51064
1195,343
1195,6572
1195,14513
1195,14713
1195,23945
1195,123
1195,1543
1195,12175
1195,24455
1195,15809
1195,24011
1195,300
1195,512
1195,18897
1195,6702
1195,30123
1195,1735
1195,929
1195,35790
1195,39196
1195,34019
1195,687
1195,59597
1195,8424
1195,7054
1195,4181
1195,24873
